
                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
11.46.40 JOB03938 ---- THURSDAY,  22 SEP 2022 ----
11.46.40 JOB03938  IRR010I  USERID KC03E6A  IS ASSIGNED TO THIS JOB.
11.46.41 JOB03938  ICH70001I KC03E6A  LAST ACCESS AT 11:46:30 ON THURSDAY, SEPTEMBER 22, 2022
11.46.42 JOB03938  $HASP373 KC03E6AA STARTED - INIT 1    - CLASS A        - SYS 2964
11.46.45 JOB03938  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
11.46.45 JOB03938  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
11.46.45 JOB03938  -JSTEP01              00  14091    514       .00       .00     .0            75  BATCH        0     0     0     0
11.46.45 JOB03938  -JSTEP02              00    235     33       .00       .00     .0            53  BATCH        0     0     0     0
11.46.46 JOB03938  -JSTEP03              00     40      1       .00       .00     .0             3  BATCH        0     0     0     0
11.46.46 JOB03938  -KC03E6AA ENDED.  NAME-L.HUANG              TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .0
11.46.46 JOB03938  $HASP395 KC03E6AA ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  22 SEP 2022 JOB EXECUTION DATE


          215 CARDS READ


          678 SYSOUT PRINT RECORDS


            0 SYSOUT PUNCH RECORDS


           39 SYSOUT SPOOL KBYTES


         0.09 MINUTES EXECUTION TIME
!! END OF JES SPOOL FILE !!
       1 //KC03E6AA JOB ,'L.HUANG',MSGCLASS=H,REGION=0M                          JOB03938
         //*                                                                             
         //*****************************************************************             
         //*                                                               *             
         //*  CSCI 465               ASSIGNMENT 3        FALL 2022         *             
         //*                                                               *             
         //* PROGRAM NAME: COBOL 3  	  ¸ 2022 Long F. Huang                *             
         //* PROGRAMMER:   LONG FANG HUANG                                 *             
         //* DUE DATE:     09/23/2022                                      *             
         //*                                                               *             
         //* FUNCTION: THIS PROGRAM READS INPUT DATA RECORDS               *             
         //*            AND THEN WRITES THEM TO STANDARD OUTPUT.           *             
         //*                                                               *             
         //* INPUT: INDATA - THE INPUT DATA RECORDS READ IN.               *             
         //*                                                               *             
         //* OUTPUT: OUTDATA - THE INPUT DATA RECORDS WRITTEN              *             
         //*                    OUT.                                       *             
         //*                                                               *             
         //* NOTES: NONE                                                   *             
         //*****************************************************************             
         //*                                                                             
         //******************************************************************            
         //*                                                                *            
         //* JSTEP01 COMPILE THE WRITTEN COBALT PROGRAMUSING COBALT COMPILER*            
         //*                                                                *            
         //* DDNAME           FILE DESCRIPTION                              *            
         //*                                                                *            
         //* STEPLIB  INPUT:  INDICATES WHERE DATA SET FROM COBALT          *            
         //*                  COMPILER IS STORED                            *            
         //* SYSIN    INPUT:  INDICATES THE WRITTEN COBALT PROGRAM          *            
         //*                                                                *            
         //******************************************************************            
       2 //JSTEP01  EXEC PGM=IGYCRCTL,PARM=APOST                                         
       3 //STEPLIB  DD   DSN=IGY630.SIGYCOMP,DISP=SHR                                    
       4 //         DD   DSN=CEE.SCEERUN,DISP=SHR                                        
