
                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
12.11.34 JOB03954 ---- THURSDAY,  22 SEP 2022 ----
12.11.34 JOB03954  IRR010I  USERID KC03E6A  IS ASSIGNED TO THIS JOB.
12.11.36 JOB03954  ICH70001I KC03E6A  LAST ACCESS AT 12:10:27 ON THURSDAY, SEPTEMBER 22, 2022
12.11.36 JOB03954  $HASP373 KC03E6AA STARTED - INIT 1    - CLASS A        - SYS 2964
12.11.38 JOB03954  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
12.11.38 JOB03954  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
12.11.38 JOB03954  -JSTEP01              00    233    172       .00       .00     .0            12  BATCH        0     0     0     0
12.11.38 JOB03954  -JSTEP02              00     58     11       .00       .00     .0             5  BATCH        0     0     0     0
12.11.39 JOB03954  -JSTEP03              00     30      1       .00       .00     .0             3  BATCH        0     0     0     0
12.11.39 JOB03954  -KC03E6AA ENDED.  NAME-L.HUANG              TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .0
12.11.39 JOB03954  $HASP395 KC03E6AA ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  22 SEP 2022 JOB EXECUTION DATE


          222 CARDS READ


          818 SYSOUT PRINT RECORDS


            0 SYSOUT PUNCH RECORDS


           63 SYSOUT SPOOL KBYTES


         0.07 MINUTES EXECUTION TIME
!! END OF JES SPOOL FILE !!
       1 //KC03E6AA JOB ,'L.HUANG',MSGCLASS=H                                    JOB03954
         //*                                                                             
         //******************************************************************            
         //*                                                                *            
         //*  CSCI 465               ASSIGNMENT 3        FALL 2022          *            
         //*                                                                *            
         //* PROGRAM NAME: ASSMBL3  	  ¸ 2022 Long F. Huang                 *            
         //* PROGRAMMER:   LONG FANG HUANG                                  *            
         //* DUE DATE:     09/23/2022                                       *            
         //*                                                                *            
         //* FUNCTION:  THIS PROGRAM READS INPUT DATA RECORDS AND THEN      *            
         //*            WRITES THEM TO STANDARD OUTPUT.                     *            
         //*                                                                *            
         //* INPUT:     INDATA - THE INPUT DATA RECORDS READ IN.            *            
         //*                                                                *            
         //* OUTPUT:    REPORT - THE INPUT DATA RECORDS WRITTEN OUT.        *            
         //*                                                                *            
         //* ENTRY CONDITIONS: NONE.                                        *            
         //*                                                                *            
         //* EXIT CONDITIONS:  R15 RETURNS A RETURN CODE.                   *            
         //*                                                                *            
         //* NOTES: NONE.                                                   *            
         //*                                                                *            
         //******************************************************************            
         //*                                                                             
         //******************************************************************            
         //*                                                                *            
         //* JSTEP01 COMPILE THE WRITTEN ASSEMBLER PROGRAM USING HIGH       *            
         //*         ASSEMBLER                                              *            
         //*                                                                *            
         //* DDNAME           FILE DESCRIPTION                              *            
         //*                                                                *            
         //* SYSLIB   INPUT:  LOAD THE MACRO LIBRARY                        *            
         //*                                                                *            
         //* SYSIN    INPUT:  INDICATES THE WRITTEN ASSEMBLER PROGRAM       *            
         //*                                                                *            
         //******************************************************************            
       2 //JSTEP01  EXEC PGM=ASMA90,PARM=ASA                                             
       3 //SYSLIB   DD   DSN=SYS1.MACLIB,DISP=SHR                                        
       4 //SYSIN    DD   *                                                               
         //*                                                                             
         //******************************************************************            
         //*                                                                *            
         //* DDNAME           FILE DESCRIPTION                              *            
         //*                                                                *            
         //* SYSLIN   OUTPUT: WRITE OBJ MODULE TO TEMP DATA SET &&OBJMOD    *            
         //*                                                                *            
         //* SYSPRINT OUTPUT: WRITES DATA SET TO STANDARD OUTPUT            *            
         //*                                                                *            
         //******************************************************************            
