
                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
16.23.35 JOB03223 ---- SATURDAY,  01 OCT 2022 ----
16.23.35 JOB03223  IRR010I  USERID KC03E6A  IS ASSIGNED TO THIS JOB.
16.23.37 JOB03223  ICH70001I KC03E6A  LAST ACCESS AT 16:22:11 ON SATURDAY, OCTOBER 1, 2022
16.23.37 JOB03223  $HASP373 KC03E6AA STARTED - INIT 1    - CLASS A        - SYS 2964
16.23.40 JOB03223  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
16.23.40 JOB03223  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
16.23.40 JOB03223  -JSTEP01              00  14085    507       .00       .00     .0            69  BATCH        0     0     0     0
16.23.40 JOB03223  -JSTEP02              00    235     33       .00       .00     .0            51  BATCH        0     0     0     0
16.23.41 JOB03223  -JSTEP03              00     47      1       .00       .00     .0             4  BATCH        0     0     0     0
16.23.41 JOB03223  -KC03E6AA ENDED.  NAME-L.HUANG              TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .0
16.23.41 JOB03223  $HASP395 KC03E6AA ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  01 OCT 2022 JOB EXECUTION DATE


          206 CARDS READ


          749 SYSOUT PRINT RECORDS


            0 SYSOUT PUNCH RECORDS


           47 SYSOUT SPOOL KBYTES


         0.09 MINUTES EXECUTION TIME
!! END OF JES SPOOL FILE !!
       1 //KC03E6AA JOB ,'L.HUANG',MSGCLASS=H,REGION=0M                          JOB03223
         //*                                                                             
         //*****************************************************************             
         //*                                                               *             
         //*  CSCI 465               ASSIGNMENT 4        FALL 2022         *             
         //*                                                               *             
         //* PROGRAM NAME: COBOL 3  	  ¸ 2022 Long F. Huang                *             
         //* PROGRAMMER:   LONG FANG HUANG                                 *             
         //* DUE DATE:     10/07/2022                                      *             
         //*                                                               *             
         //* FUNCTION: THIS PROGRAM READS INPUT DATA RECORDS               *             
         //*            AND THEN WRITES THEM TO STANDARD OUTPUT.           *             
         //*                                                               *             
         //* INPUT: SALESFLE - THE INPUT DATA RECORDS READ IN.               *           
         //*                                                               *             
         //* OUTPUT: OUTDATA - THE INPUT DATA RECORDS WRITTEN              *             
         //*                    OUT.                                       *             
         //*                                                               *             
         //* NOTES: NONE                                                   *             
         //*****************************************************************             
         //*                                                                             
         //******************************************************************            
         //*                                                                *            
         //* JSTEP01 COMPILE THE WRITTEN COBALT PROGRAMUSING COBALT COMPILER*            
         //*                                                                *            
         //* DDNAME           FILE DESCRIPTION                              *            
         //*                                                                *            
         //* STEPLIB  INPUT:  INDICATES WHERE DATA SET FROM COBALT          *            
         //*                  COMPILER IS STORED                            *            
         //* SYSIN    INPUT:  INDICATES THE WRITTEN COBALT PROGRAM          *            
         //*                                                                *            
         //******************************************************************            
       2 //JSTEP01  EXEC PGM=IGYCRCTL,PARM=APOST                                         
       3 //STEPLIB  DD   DSN=IGY630.SIGYCOMP,DISP=SHR                                    
       4 //         DD   DSN=CEE.SCEERUN,DISP=SHR                                        
       5 //         DD   DSN=CEE.SCEERUN2,DISP=SHR                                       
       6 //SYSIN    DD   *                                                               
         //*                                                                             
         //******************************************************************            
         //*                                                                *            
         //* DDNAME           FILE DESCRIPTION                              *            
         //*                                                                *            
         //* SYSLIN   OUTPUT: WRITE OBJ MODULE TO TEMP DATA SET &&OBJMOD    *            
         //*                                                                *            
         //* SYSPRINT OUTPUT: WRITES DATA SET TO STANDARD OUTPUT            *            
         //*                                                                *            
         //******************************************************************            
         //*                                                                             
       7 //SYSLIN   DD  DSN=&&OBJMOD,SPACE=(CYL,(1,1)),                                  
         //             DISP=(MOD,PASS)                                                  
         //*                                                                             
       8 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
       9 //SYSUT1   DD  SPACE=(CYL,(1,1))                                                
      10 //SYSUT2   DD  SPACE=(CYL,(1,1))                                                
      11 //SYSUT3   DD  SPACE=(CYL,(1,1))                                                
      12 //SYSUT4   DD  SPACE=(CYL,(1,1))                                                
      13 //SYSUT5   DD  SPACE=(CYL,(1,1))                                                
      14 //SYSUT6   DD  SPACE=(CYL,(1,1))                                                
      15 //SYSUT7   DD  SPACE=(CYL,(1,1))                                                
      16 //SYSUT8   DD  SPACE=(CYL,(1,1))                                                
      17 //SYSUT9   DD  SPACE=(CYL,(1,1))                                                
      18 //SYSUT10  DD  SPACE=(CYL,(1,1))                                                
      19 //SYSUT11  DD  SPACE=(CYL,(1,1))                                                
      20 //SYSUT12  DD  SPACE=(CYL,(1,1))                                                
      21 //SYSUT13  DD  SPACE=(CYL,(1,1))                                                
      22 //SYSUT14  DD  SPACE=(CYL,(1,1))                                                
      23 //SYSMDECK DD  SPACE=(CYL,(1,1))                                                
         //*                                                                             
         //******************************************************************            
         //*                                                                *            
         //* JSTEP02 BINDS THE PROGRAM AND PRODUCE A PROGRAM OBJECT         *            
         //*                                                                *            
         //* DDNAME           FILE DESCRIPTION                              *            
         //*                                                                *            
         //* SYSIN    INPUT:  INDICATES THE WRITTEN COBALT PROGRAM          *            
         //*                                                                *            
         //* SYSLIB   INPUT:  LOADS IBM LANGUAGE ENVIRONMENT DATA SET       *            
         //*                                                                *            
         //* SYSLIN   INPUT:  LOADS THE TEMP &&OBJMOD                       *            
         //*                                                                *            
         //* SYSLMOD  OUTPUT: LOAD THE MODULE CREATED BY THE BINDER INTO    *            
         //*                  STUDENT'S LOADLIB                             *            
         //*                                                                *            
         //* SYSPRINT OUTPUT: DIAGNOSTIC                                    *            
         //*                                                                *            
         //******************************************************************            
      24 //JSTEP02  EXEC PGM=HEWL,COND=(0,LT)                                            
      25 //SYSLIB   DD   DSN=CEE.SCEELKED,DISP=SHR                                       
      26 //SYSLIN   DD   DSN=&&OBJMOD,DISP=(OLD,DELETE)                                  
         //*                                                                             
      27 //SYSLMOD  DD   DSN=KC03E6A.CSCI465.LOADLIB(SALESRPT),                          
         //             SPACE=(1024,(50,20,1)),DSNTYPE=LIBRARY,                          
         //             DISP=(MOD,KEEP,KEEP)                                             
         //*                                                                             
      28 //SYSPRINT DD   SYSOUT=*                                                        
         //*                                                                             
         //******************************************************************            
         //*                                                                *            
         //* JSTEP03 FETCH THE PROGRAM                                      *            
         //*                                                                *            
         //* DDNAME           FILE DESCRIPTION                              *            
         //*                                                                *            
         //* STEPLIB  INPUT:  LOAD FROM STUDENT LIBRARY                     *            
         //*                                                                *            
         //* SALESFLE   INPUT:  LOAD DATA FROM THE GIVEN INPUT FILE           *          
         //*                                                                *            
         //* RPTFLE  OUTPUT: OUTPUT FOR THE COBOL PROGRAM WRITTEN TO       *             
         //*                  STANDARD OUTPUT                               *            
         //*                                                                *            
         //* PRINTOUT OUTPUT: PRINT TO STANDARD OUTPUT                      *            
         //*                                                                *            
         //* SYSUDUMP OUTPUT: DIAGNOSTIC                                    *            
         //*                                                                *            
         //******************************************************************            
      29 //JSTEP03  EXEC PGM=SALESRPT,COND=(0,LT)                                        
      30 //STEPLIB  DD   DSN=KC03E6A.CSCI465.LOADLIB,DISP=SHR                            
      31 //SALESFLE DD   DSN=KC02322.CSCI465.ASNDATA(ASN4DATA),DISP=SHR                  
      32 //RPTFLE   DD   SYSOUT=*                                                        
      33 //PRINTOUT DD   SYSOUT=*                                                        
      34 //SYSUDUMP DD   SYSOUT=*                                                        
      35 //                                                                              
!! END OF JES SPOOL FILE !!
ICH70001I KC03E6A  LAST ACCESS AT 16:22:11 ON SATURDAY, OCTOBER 1, 2022
IEFA111I KC03E6AA IS USING THE FOLLOWING JOB RELATED SETTINGS:
         SWA=ABOVE,TIOT SIZE=32K,DSENQSHR=DISALLOW,GDGBIAS=JOB
IEF236I ALLOC. FOR KC03E6AA JSTEP01
IEF237I 1A76 ALLOCATED TO STEPLIB
IEF237I 1001 ALLOCATED TO 
IEF237I 1001 ALLOCATED TO 
IEF237I JES2 ALLOCATED TO SYSIN
IGD101I SMS ALLOCATED TO DDNAME (SYSLIN  )
        DSN (SYS22274.T162335.RA000.KC03E6AA.OBJMOD.H01  )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IEF237I JES2 ALLOCATED TO SYSPRINT
IGD101I SMS ALLOCATED TO DDNAME (SYSUT1  )
        DSN (SYS22274.T162335.RA000.KC03E6AA.R0146738    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT2  )
        DSN (SYS22274.T162335.RA000.KC03E6AA.R0146739    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT3  )
        DSN (SYS22274.T162335.RA000.KC03E6AA.R0146740    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT4  )
        DSN (SYS22274.T162335.RA000.KC03E6AA.R0146741    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT5  )
        DSN (SYS22274.T162335.RA000.KC03E6AA.R0146742    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT6  )
        DSN (SYS22274.T162335.RA000.KC03E6AA.R0146743    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT7  )
        DSN (SYS22274.T162335.RA000.KC03E6AA.R0146744    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT8  )
        DSN (SYS22274.T162335.RA000.KC03E6AA.R0146745    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT9  )
        DSN (SYS22274.T162335.RA000.KC03E6AA.R0146746    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT10 )
        DSN (SYS22274.T162335.RA000.KC03E6AA.R0146747    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT11 )
        DSN (SYS22274.T162335.RA000.KC03E6AA.R0146748    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT12 )
        DSN (SYS22274.T162335.RA000.KC03E6AA.R0146749    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT13 )
        DSN (SYS22274.T162335.RA000.KC03E6AA.R0146750    )
        STORCLAS (TEMPSC) MGMTCLAS (        ) DATACLAS (        )
        VOL SER NOS= TEMP00                                                                
IGD101I SMS ALLOCATED TO DDNAME (SYSUT14 )
