
                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
14.45.22 JOB09377 ---- THURSDAY,  27 OCT 2022 ----
14.45.22 JOB09377  IRR010I  USERID KC03E6A  IS ASSIGNED TO THIS JOB.
14.45.24 JOB09377  ICH70001I KC03E6A  LAST ACCESS AT 14:44:39 ON THURSDAY, OCTOBER 27, 2022
14.45.24 JOB09377  $HASP373 KC03E6AA STARTED - INIT 1    - CLASS A        - SYS 2964
14.45.28 JOB09377  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
14.45.28 JOB09377  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
14.45.28 JOB09377  -JSTEP01              00  12727    503       .00       .00     .0            98  BATCH        0     0     0     0
14.45.28 JOB09377  -JSTEP02              00    256     36       .00       .00     .0            58  BATCH        0     0     0     0
14.45.29 JOB09377  -JSTEP03              00    118     29       .00       .00     .0            10  BATCH        0     0     0     0
14.45.29 JOB09377  -KC03E6AA ENDED.  NAME-L.HUANG              TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .0
14.45.29 JOB09377  $HASP395 KC03E6AA ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  27 OCT 2022 JOB EXECUTION DATE


          737 CARDS READ


        1,486 SYSOUT PRINT RECORDS


            0 SYSOUT PUNCH RECORDS


          105 SYSOUT SPOOL KBYTES


         0.10 MINUTES EXECUTION TIME
!! END OF JES SPOOL FILE !!
       1 //KC03E6AA JOB ,'L.HUANG',MSGCLASS=H,REGION=0M                          JOB09377
         //*                                                                             
         //*****************************************************************             
         //*                                                               *             
         //*  CSCI 465               ASSIGNMENT 5        FALL 2022         *             
         //*                                                               *             
         //* PROGRAM NAME: COBOL 3  	  ¸ 2022 Long F. Huang                *             
         //* PROGRAMMER:   LONG FANG HUANG                                 *             
         //* DUE DATE:     10/21/2022                                      *             
         //*                                                               *             
         //* FUNCTION: THIS PROGRAM READS INPUT DATA RECORDS               *             
         //*            AND THEN WRITES THEM TO STANDARD OUTPUT.           *             
         //*                                                               *             
         //* INPUT: SALESFLE - THE INPUT DATA RECORDS READ IN.               *           
         //*                                                               *             
         //* OUTPUT: OUTDATA - THE INPUT DATA RECORDS WRITTEN              *             
         //*                    OUT.                                       *             
         //*                                                               *             
         //* NOTES: NONE                                                   *             
         //*****************************************************************             
         //*                                                                             
         //******************************************************************            
         //*                                                                *            
         //* JSTEP01 COMPILE THE WRITTEN COBALT PROGRAMUSING COBALT COMPILER*            
         //*                                                                *            
         //* DDNAME           FILE DESCRIPTION                              *            
         //*                                                                *            
         //* STEPLIB  INPUT:  INDICATES WHERE DATA SET FROM COBALT          *            
         //*                  COMPILER IS STORED                            *            
         //* SYSIN    INPUT:  INDICATES THE WRITTEN COBALT PROGRAM          *            
         //*                                                                *            
         //******************************************************************            
       2 //JSTEP01  EXEC PGM=IGYCRCTL,PARM=APOST                                         
       3 //STEPLIB  DD   DSN=IGY630.SIGYCOMP,DISP=SHR                                    
       4 //         DD   DSN=CEE.SCEERUN,DISP=SHR                                        
       5 //         DD   DSN=CEE.SCEERUN2,DISP=SHR                                       
       6 //SYSIN    DD   *                                                               
         //*                                                                             
         //******************************************************************            
         //*                                                                *            
         //* DDNAME           FILE DESCRIPTION                              *            
         //*                                                                *            
         //* SYSLIN   OUTPUT: WRITE OBJ MODULE TO TEMP DATA SET &&OBJMOD    *            
         //*                                                                *            
         //* SYSPRINT OUTPUT: WRITES DATA SET TO STANDARD OUTPUT            *            
         //*                                                                *            
         //******************************************************************            
         //*                                                                             
       7 //SYSLIN   DD  DSN=&&OBJMOD,SPACE=(CYL,(1,1)),                                  
         //             DISP=(MOD,PASS)                                                  
         //*                                                                             
       8 //SYSPRINT DD SYSOUT=*                                                          
         //*                                                                             
       9 //SYSUT1   DD  SPACE=(CYL,(1,1))                                                
      10 //SYSUT2   DD  SPACE=(CYL,(1,1))                                                
      11 //SYSUT3   DD  SPACE=(CYL,(1,1))                                                
      12 //SYSUT4   DD  SPACE=(CYL,(1,1))                                                
      13 //SYSUT5   DD  SPACE=(CYL,(1,1))                                                
