
                   J E S 2  J O B  L O G  --  S Y S T E M  2 9 6 4  --  N O D E  S V S C J E S 2        

 
14.20.49 JOB01710 ---- WEDNESDAY, 16 NOV 2022 ----
14.20.49 JOB01710  IRR010I  USERID KC03E6A  IS ASSIGNED TO THIS JOB.
14.20.50 JOB01710  ICH70001I KC03E6A  LAST ACCESS AT 14:11:23 ON WEDNESDAY, NOVEMBER 16, 2022
14.20.50 JOB01710  $HASP373 KC03E6AA STARTED - INIT 1    - CLASS A        - SYS 2964
14.20.53 JOB01710  -                                      -----TIMINGS (MINS.)------                          -----PAGING COUNTS----
14.20.53 JOB01710  -STEPNAME PROCSTEP    RC   EXCP   CONN       TCB       SRB  CLOCK          SERV  WORKLOAD  PAGE  SWAP   VIO SWAPS
14.20.53 JOB01710  -JSTEP01              00    239    174       .00       .00     .0            15  BATCH        0     0     0     0
14.20.53 JOB01710  -JSTEP02              00     65     11       .00       .00     .0             5  BATCH        0     0     0     0
14.20.54 JOB01710  -JSTEP03              00     69     23       .00       .00     .0             8  BATCH        0     0     0     0
14.20.54 JOB01710  -KC03E6AA ENDED.  NAME-L.HUANG              TOTAL TCB CPU TIME=      .00 TOTAL ELAPSED TIME=    .0
14.20.54 JOB01710  $HASP395 KC03E6AA ENDED - RC=0000

------ JES2 JOB STATISTICS ------


  16 NOV 2022 JOB EXECUTION DATE


          654 CARDS READ


        1,475 SYSOUT PRINT RECORDS


            0 SYSOUT PUNCH RECORDS


          117 SYSOUT SPOOL KBYTES


         0.08 MINUTES EXECUTION TIME
!! END OF JES SPOOL FILE !!
       1 //KC03E6AA JOB ,'L.HUANG',MSGCLASS=H                                    JOB01710
         //*                                                                             
         //******************************************************************            
         //*                                                                *            
         //*  CSCI 465               ASSIGNMENT 6        FALL 2022          *            
         //*                                                                *            
         //* PROGRAM NAME: SALESRPT      ¸ 2022 Long F. Huang               *            
         //* PROGRAMMER:   LONG FANG HUANG                                  *            
         //* DUE DATE:     11/11/2022                                       *            
         //*                                                                *            
         //* FUNCTION:  THIS PROGRAM READS INPUT DATA RECORDS AND THEN      *            
         //*            WRITES THEM TO STANDARD OUTPUT.                     *            
         //*                                                                *            
         //* INPUT:     SALEFLE - THE INPUT DATA RECORDS READ IN.           *            
         //*                                                                *            
         //* OUTPUT:    REPORT - THE INPUT DATA RECORDS WRITTEN OUT.        *            
         //*                                                                *            
         //* ENTRY CONDITIONS: NONE.                                        *            
         //*                                                                *            
         //* EXIT CONDITIONS:  R15 RETURNS A RETURN CODE.                   *            
         //*                                                                *            
         //* NOTES: NONE.                                                   *            
         //*                                                                *            
         //******************************************************************            
         //*                                                                             
         //******************************************************************            
         //*                                                                *            
         //* JSTEP01 COMPILE THE WRITTEN ASSEMBLER PROGRAM USING HIGH       *            
         //*         ASSEMBLER                                              *            
         //*                                                                *            
         //* DDNAME           FILE DESCRIPTION                              *            
         //*                                                                *            
         //* SYSLIB   INPUT:  LOAD THE MACRO LIBRARY                        *            
         //*                                                                *            
         //* SYSIN    INPUT:  INDICATES THE WRITTEN ASSEMBLER PROGRAM       *            
         //******************************************************************            
       2 //JSTEP01 EXEC PGM=ASMA90,PARM=ASA                                              
       3 //SYSLIB   DD  DSN=SYS1.MACLIB,DISP=SHR                                         
       4 //SYSIN    DD   *                                                               
         //*                                                                             
         //******************************************************************            
         //*                                                                *            
         //* DDNAME           FILE DESCRIPTION                              *            
         //*                                                                *            
